dutch,english
rare,strange
brug,bridge
jas,coat
bloemen,flowers
daniel,Daniel
trap,stairs
mijnheer,sir
aanvallen,to attack
leer,learn
street,street
opnemen,to withdraw
robert,Robert
schade,injury
blijkt,turns out
bijzonder,special
huid,skin
krachten,forces
zakken,to fail
openen,open
arts,doctor
hoer,whore
gestoord,disturbed
scott,Scott
gegeten,eaten
echtgenoot,husband
bedoeling,intention
durf,dare
trouw,fidelity
bedenken,to think of
ergste,worst
bedacht,invented
tegenhouden,to prevent
vermoordde,murdered
nachts,at night
vertrokken,left
knul,boy
engels,English
start,start
favoriete,favourite
persoonlijke,personal
bepaalde,certain
sommigen,some
yeah,yeah
momentje,moment
medische,medical
sexy,sexy
burgemeester,mayor
lee,lee
officier,officer
kussen,to kiss
date,date
ster,star
gezocht,sought
captain,captain
wezen,being
roep,call
details,details
zomer,summer
dikke,thick
ruikt,smells
eigenaar,owner
motor,engine
universiteit,university
hielp,helped
kus,kiss
luistert,listens
gegevens,facts
claire,Claire
beveiliging,security
nagedacht,thought about
lisa,Lisa
gekozen,chosen
betaalt,pays
betekenen,mean
verborgen,hidden
publiek,audience
carrière,career
tanden,teeth
amy,Amy
rapport,report
super,super
vrije,free
geheimen,secrets
opeens,suddenly
beest,beast
afgesproken,agreed to meet
halve,half
rijdt,drives
belangrijkste,most important
kamp,camp
leef,live
washington,Washington
steun,support
afdeling,department
honderd,one hundred
vorig,last
rook,smoke
boel,bunch
vecht,fight
strand,beach
jason,Jason
magie,magic
oplossing,solution
type,type
rusten,rest
droeg,wore
wellicht,perhaps
beelden,images
genaamd,named
terugkomen,come back
voeren,to feed
waardeer,appreciate
nauwelijks,hardly
bad,bath
bieden,offer
geïnteresseerd,interested
verlaat,leave
duivel,devil
overkomen,happen
speelde,played
pond,pound
ballen,balls
duizenden,thousands
gedoe,hassle
stad,city
nerveus,nervous
locatie,location
blik,look
doelwit,target
gekke,crazy
meegemaakt,experienced
twintig,twenty
klant,customer
kerels,guys
loog,lye
post,post
aangevallen,attacked
oren,ears
emma,Emma
springen,jump
gevolgd,followed
releases,releases
lach,smile
ontmoette,met
zwak,weak
engeland,England
ziekte,disease
sterren,stars
trekt,pulls
toilet,toilet
steen,stone
logisch,logically
landen,to land
geloofde,believed
fouten,mistakes
verwachten,to expect
dankbaar,satisfying
veroorzaakt,causes
duizend,thousand
wow,wow
aangedaan,affected
jury,jury
verslaan,beat
vangen,catch
christus,Christ
testen,testing
grens,border
paniek,panic
nogmaals,once more
telefoontje,phone call
steken,stiches
jesse,Jesse
pete,Pete
ontsnapt,escaped
herinnert,remembers
paarden,horses
vaders,fathers
theorie,theory
kleur,colour
prins,prince
vissen,fish
bron,source
lid,member
drank,drink
vergadering,meeting
gebleven,stayed
meerdere,multiple
ondanks,Despite
machine,machine
moeders,mothers
signaal,signal
geslapen,slept
lijden,suffering
stappen,steps
carter,crankcase
eeuwig,eternal
vreselijke,terrible
doodde,killed
dik,thick
verkoop,sale
rechtbank,court
harde,hard
genezen,cured
begrafenis,funeral
veld,field
straf,punishment
uitgenodigd,invited
laag,low
grace,Grace
kies,choose
wiens,whose
william,William
schattig,cute
wereld,world
schot,shot
vijanden,enemies
neuken,to fuck
broers,brothers
jagen,hunting
tevreden,satisfied
gaven,gave
taart,cake
domme,stupid
flat,flat
manieren,ways
afmaken,kill
vriendelijk,friendly
san,san
sterker,stronger
vluchten,to flee
pers,press
project,project
vertrekt,leaves
belang,interest
frankrijk,France
lukken,succeed
geschoten,shot
prinses,princess
zwaard,sword
aandoen,to affect
makkelijker,easier
gedragen,to behave
bende,gang
ernstig,serious
gezond,healthy
jouwe,yours
vingers,fingers
las,weld
arresteren,arrest
tuin,garden
ideeën,ideas
korte,short
gelaten,left
sean,Sean
duitse,German
vrijdag,Friday
opstaan,to get up
kunst,art
sterke,strong
afscheid,parting
menselijke,human
minister,minister
coach,coach
verboden,forbidden
kelder,basement
gezelschap,company
bijvoorbeeld,for example
achtergelaten,left behind
duur,duration
compleet,completely
to,to
eng,scary
toeval,chance
snapt,understands
hiervan,of this
miljoenen,millions
simon,Simon
oorlog,war
melk,milk
lui,lazy
genieten,enjoy
aannemen,contract
uitstekend,excellent
tegenover,opposite
dichterbij,closer
kocht,bought
stuurt,sends
volle,full
schijnt,appears
lenen,to borrow
moed,courage
vergissing,mistake
patiënten,patients
toon,show
normale,normal
broeder,brother
kaarten,cards
films,movies
reizen,to travel
ruim,roomy
herinneringen,memories
gedachte,thought
saai,boring
joey,Joey
roken,smoking
truck,truck
gaaf,great
tegenwoordig,nowadays
kwestie,issue
zette,put
opzij,aside
gaande,going on
omgeving,environment
kip,chicken
verstopt,hidden
leerde,learned
vanochtend,this morning
kast,cupboard
officieel,officially
aanbod,offer
sms,text message
vernietigd,destroyed
verliest,loses
menselijk,human
contract,contract
lady,lady
mooiste,most beautiful
flink,considerable
majesteit,majesty
cia,cia
carl,Carl
sukkel,loser
stopte,stopped
haalde,took
verdiend,earned
genoegen,pleasure
senator,senator
buren,neighbors
alan,Alan
internet,internet
vloer,floor
zwemmen,swimming
taylor,Taylor
bedoeld,meant
opgesloten,locked up
ontslag,dismissal
bekijk,look at
borst,chest
schreeuwen,scream
bevalt,pleases
hoger,higher
blanke,white
redenen,reasons
harder,harder
ed,ed
ontvoerd,kidnapped
vasthouden,to cling
dave,Dave
lucy,Lucy
behandelen,to deal with
berg,mountain
noorden,north
opgeven,to report
bepaald,certain
spelletje,game
maatje,buddy
daardoor,because of that
omstandigheden,circumstances
opgelost,dissolved
heus,real
koken,to cook
vingerafdrukken,fingerprints
trut,bitch
eenvoudig,simple
hiervoor,for this
stukken,pieces
tent,tent
pauze,break
raden,councils
roepen,to call
leugenaar,liar
bek,beak
vervangen,replace
alarm,alarm
interesse,interest
talent,talent
bereikt,reaches
amerikanen,Americans
kanker,cancer
ted,ted
aangezien,since
beslissen,to decide
des,of the
rose,rose
cadeau,gift
mexico,Mexico
kerst,Christmas
invloed,influence
geheugen,memory
station,station
doorheen,through
vogel,bird
verantwoordelijkheid,responsibility
pillen,pills
diner,dinner
besluit,decision
vlug,fly
deuren,doors
woonde,lived
west,west
huh,huh
verstand,mind
moeilijke,difficult
juffrouw,Miss
bescherming,protection
quality,quality
stilte,Silence
bak,bake
papier,paper
erom,about it
volledige,sufficient
zojuist,just now
kilo,kilo
chuck,chuck
vormen,forms
vaarwel,goodbye
storm,storm
hoed,hat
leugen,lie
ambulance,ambulance
opgenomen,included
beslist,specifically
pizza,pizza
verdween,disappeared
ontdekken,discover
eenheid,unit
verzoek,request
overtuigen,convince
militaire,military
kogels,bullets
toegeven,to give in
smith,smith
gedronken,drunk
hoog,high
quantity,quantity
gekeken,watched
cent,cent
punten,points
reet,ass
garage,garage
vrees,fear
groot,big
kluis,safe
slaapkamer,bedroom
vandoor,run away
wit,white
bezoeken,visits
politiek,politics
mogelijkheid,possibility
vertrekken,to leave
verdomd,damn
vervelend,annoying
rekenen,calculate
klap,clap
aanbieden,to offer
abby,abby
streek,region
zaterdag,Saturday
uwe,yours
zicht,view
jones,Jones
elf,eleven
gewend,accustomed
reactie,reaction
jazeker,"Yes, of course"
blauw,blue
herken,to recognise
verbonden,connected
reken,calculate
schoonheid,beauty
klus,job
verandering,change
vermoordt,murders
accepteren,accept
biertje,beer
roger,Roger
helen,heal
gebouwd,built
aankomen,arrive
trok,pulled
verhuizen,to move house
waarde,value
troep,rubbish
kust,coast
graf,grave
dans,dance
verdediging,defense
bleek,pale
taal,language
grotere,bigger
dier,animal
aanklacht,accusation
overheid,government
wed,wed
lossen,to unload
huizen,houses
uiteraard,of course
gerust,rest assured
manager,manager
verdedigen,defend
valse,false
lieten,left
westen,West
amper,barely
bekeken,viewed
stal,stable
job,Job
maakten,made
niveau,level
binnenkomen,enter
poging,attempt
behandeld,treated
overtuigd,convinced
gewacht,waited
stroom,current
wetenschap,science
momenteel,currently
wauw,wow
liedje,song
vals,false
vincent,Vincent
onderzocht,investigated
duurde,lasted
keel,throat
schepen,ships
gouden,golden
blind,blind
achterlaten,leave behind
gevangene,prisoner
voordeel,advantage
gevangenen,prisoners
eieren,eggs
verbrand,burnt
geduld,patience
eeuw,century
europa,Europe
gescheiden,separated
snelheid,speed
aardige,nice
gary,gary
rotzooi,mess
heette,was called
brak,broke
lichamen,bodies
bidden,to pray
natuur,nature
wijs,show
buik,belly
vinger,finger
king,king
gespeeld,played
feiten,facts
virus,virus
plus,plus
groene,green
bomen,trees
personeel,staff
pakt,takes
plekken,places
commissaris,commissioner
zuid,south
rechten,rights
veranderde,changed
stof,dust
badkamer,bathroom
leugens,lies
zondag,Sunday
erheen,there
smaak,taste
aanwezig,present
leraar,teacher
maandag,Monday
verliet,left
leefde,lived
het,It
pakte,grabbed
franse,French
bergen,to put away
duitsers,Germans
woede,fury
studeren,study
sliep,slept
kleding,clothing
stonden,stood
troepen,troops
eindigen,end
feite,fact
hemelsnaam,for heaven's sake
groeien,to grow
dean,dean
piloot,pilot
geesten,ghosts
controleer,check
verslag,report
ex,ex
julia,Julia
heks,witch
daarbij,in that
waarschuwen,warn
julie,Julie
victor,Victor
jenny,Jenny
melden,report
elizabeth,Elizabeth
oceaan,ocean
gas,gas
goden,gods
mogelijke,possible
voorlopig,provisional
verslagen,reports
gepland,planned
verdacht,suspicious
opgepakt,arrested
susan,Susan
privé,private
voren,forward
stan,stand
knappe,handsome
koffer,suitcase
zonde,shame
naakt,naked
neen,no
plegen,to commit
excuus,excuse
verrast,surprised
dienen,serve
graden,degrees
ongelofelijk,unbelievable
haten,hate
ervandoor,run away
opgewonden,excited
sterf,die
dubbele,double
boerderij,farm
rijke,rich
morgan,morgan
bord,board
honderden,hundreds
klootzakken,assholes
herstellen,recover
schrijft,writes
ernaar,to it
lord,Lord
besloot,decided
behandeling,treatment
morgenochtend,tomorrow morning
orders,orders
tong,tongue
vanmiddag,this afternoon
redt,saves
ruil,exchange
verklaren,to declare
lieg,lie
leert,learns
tegelijk,at the same time
marine,navy
champagne,Champagne
liefste,dearest
genade,grace
chauffeur,driver
wensen,wishes
verdien,earn
qoq,qoq
godverdomme,goddammit
eenzaam,lonely
wegens,because of
voorstel,proposal
gouverneur,governor
graven,to dig
terrein,terrain
ontmoeting,meeting
telt,counts
handel,trade
zwijgen,silence
ademen,to breathe
koos,chose
um,um
horloge,watch
staten,states
ronde,round
daarover,about that
verloofde,fiancée
pot,pot
donkere,dark
afspraakje,date
pensioen,pension
vrolijk,cheerful
poort,port
hoefde,didn't have to
gunst,favor
artikel,article
overval,raid
belangrijker,more important
netjes,correctly
knieën,knees
slimme,smart
aanraken,to touch
reputatie,reputation
ontdekte,discovered
ruik,smell
brood,bread
russische,Russian
vogels,birds
partij,side
verstoppen,hide
komst,arrival
verdieping,floor
dief,thief
voorbeeld,example
geur,scent
dichter,poet
vliegveld,airport
markt,market
burgers,citizens
centrum,center
volgde,followed
ontzettend,incredibly
beer,bear
terugkomt,comes back
brieven,letters
minstens,at least
onschuldige,innocent
stenen,stones
universum,universe
gezondheid,health
daarheen,there
wijze,wise
britse,British
komende,coming
kerstmis,Christmas
haven,harbor
huur,rent
plicht,duty
assistent,assistant
omgaan,to deal with
materiaal,material
laura,Laura
hartelijk,heartfelt
onszelf,ourselves
stelde,asked
shirt,shirt
sally,Sally
bevelen,to command
vergat,forgot
priester,priest
meent,thinks
zelfde,same
dossiers,files
proost,cheers
kloppen,to beat
gekend,known
vierde,fourth
kaas,cheese
opzoeken,look up
schrikken,to startle
amanda,Amanda
gepleegd,committed
daarin,in it
optreden,performance
veilige,safe
marcus,Marcus
beroep,profession
black,black
motief,motif
molly,molly
betaalde,paid
lucas,Lucas
verderop,further on
jacht,hunt
scheiden,to divorce
jeugd,youth
lokale,local
engel,angel
kerstman,Santa Claus
doei,bye
toestand,condition
technologie,technology
gebaseerd,based
lichten,lights
bovendien,moreover
cijfers,numbers
bewaren,save
belofte,promise
vertaald,translated
teleurgesteld,disappointed
vriendschap,friendship
medelijden,pity
ramp,disaster
ren,run
verzet,resists
richten,to aim
steunen,supports
wolf,wolf
advocaten,lawyers
dwars,thwarted
oefenen,to practice
bezwaar,objection
bevestigen,to confirm
wijzen,ways
nachtmerrie,nightmare
groen,green
minst,least
eindigt,ends
verkoopt,sells
zwembad,swimming pool
verdriet,sadness
winter,winter
afgesloten,closed
geheel,whole
verwijderd,deleted
donder,thunder
mobiel,mobile
monsters,monsters
okee,okay
interesseert,interests
leden,members
gooide,threw
muren,walls
koers,course
nat,wet
bekende,known person
waarheen,where to
hierin,in this
uniform,uniform
voorbereid,prepared
wild,wild
regen,rain
drinkt,drinks
studenten,students
bepalen,determine
briefje,note
fuck,fuck
berichten,to inform
gok,guess
voldoende,sufficient
samenwerken,to collaborate
lekkere,delicious
ruiken,smell
klok,clock
duitsland,Germany
gemeenschap,community
redelijk,reasonable
wezens,creatures
echter,however
getekend,signed
overwinning,victory
rebecca,Rebecca
klonk,sounded
onderwerp,subject
verklaart,declares
olie,oil
bewust,consciously
bemanning,crew
tellen,to count
degenen,those
overkomt,happens
vertrouwt,trusts
hang,hang
schoten,shots
seconde,second
geldt,applies
delict,offense
gibbs,Gibbs
groeten,greetings
maag,stomach
beantwoorden,to answer
allerlei,all kinds
wandelen,walking
howard,Howard
waarschuwing,warning
gewaarschuwd,warned
begreep,understood
johnson,Johnson
kist,chest
middelbare,secondary school
michelle,Michelle
training,training
texas,Texas
pik,cock
race,race
geliefde,beloved
nationale,national
gedeelte,portion
wassen,to wash
verwachtte,expected
scheelt,makes a difference
ophangen,to hang
douche,shower
reageren,respond
zwijg,be silent
alcohol,alcohol
stoor,disturb
verdiende,earned
geschenk,gift
sprong,jump
bewakers,guards
aangenomen,accepted
model,model
data,data
oor,ear
jeetje,gosh
spelletjes,games
noch,nor
wedden,betting
meedoen,participate
winst,gain
gereed,ready
middag,afternoon
lijf,body
oliver,oliver
donna,donna
onthouden,to remember
daarop,on that
identiteit,identity
crimineel,criminal
openbaar,public
verpesten,to bully
moordenaars,murderers
bewaker,guard
andrew,Andrew
beloofde,promised
gods,gods
zowel,both
media,media
angela,Angela
letten,pay attention
breekt,breaks
sprake,talk
kansen,chances
explosie,explosion
indrukwekkend,impressive
plotseling,suddenly
schutter,shooter
hekel,hate
fort,fort
ingewikkeld,complicated
lied,song
vriendinnen,girlfriends
besef,realize
spiegel,mirror
gevochten,fought
lege,empty
onlangs,recently
stand,stand
woestijn,desert
gedwongen,forced
russen,Russians
jamie,Jamie
idioten,idiots
gezellig,pleasant
lunchen,lunch
hielden,held
cooper,cooper
seizoen,season
resultaten,results
pagina,page
frans,French
vlieg,fly
bril,glasses
spannend,exciting
doodt,kills
mensheid,humanity
botten,bones
busje,van
herinnering,memory
olivia,Olivia
kaartje,card
pop,doll
verschuldigd,owed
gesteld,asked
hee,hey
tweeën,twos
zielig,pathetic
my,my
terry,Terry
parker,parker
hal,hall
letterlijk,literal
banden,tyres
route,route
vliegt,flies
walgelijk,disgusting
gegooid,thrown
smerig,dirty
verwijderen,to delete
uitzien,look
beweegt,moves
hierover,about this
mannetje,male
genie,genius
burger,citizen
bedreiging,threat
lef,courage
wilson,Wilson
vlakbij,nearby
gevolgen,implications
gedag,hello
ontslaan,fire
nummers,numbers
verzamelen,collect
jongeman,young man
huiswerk,homework
huis,house
koude,cold
verontschuldigen,to apologize
gevaarlijke,dangerous
lelijk,ugly
verbaasd,surprised
vuil,filthy
ondertussen,meanwhile
gelukkige,happy
leest,reads
verplaatsen,move
starten,start
gerechtigheid,justice
onderdeel,element
wijst,points
scheiding,parting
welnee,no way
partners,partners
hoogste,highest
snijden,cutting
soorten,species
touw,rope
zijde,side
ellende,trouble
nep,fake
joden,Jews
klagen,complain
zacht,soft
aap,monkey
won,won
dringend,urgent
teruggaan,go back
eisen,to demand
veroordeeld,convicted
neerschieten,shoot down
vloek,curse
stijl,style
smeek,beg
rand,edge
verrader,traitor
tel,count
romantisch,romantic
zorgde,took care
gordon,Gordon
stelletje,bunch
hersens,brains
verdwijnt,disappears
middelen,resources
roept,calls
bruce,Bruce
leveren,deliver
dekking,coverage
onthoud,remember
hof,court
politieke,political
cheque,check
schaduw,shadow
kasteel,castle
lagen,layers
dertig,thirty
branden,burn
leidde,led
resultaat,result
catherine,Catherine
aangekomen,arrived
constant,constant
hannah,Hannah
waarbij,whereby
wanhopig,desperate
verkracht,raped
jessica,Jessica
winnaar,winner
waardeloos,worthless
merken,to notice
californië,California
brown,brown
doctor,doctor
ongerust,worried
snelle,fast
slet,slut
fiets,bicycle
vocht,moisture
opruimen,clean up
chief,chief
ethan,ethan
daaraan,to that
gsm,mobile phone
gewild,popular
overeenkomst,agreement
spring,jump
schilderij,painting
middernacht,midnight
brein,brain
richt,direct
onbekende,unknown
vervolgens,then
iemands,someone's
fabriek,factory
geschikt,suitable
ontspannen,relaxed
anne,Anne
win,win
broertje,little brother
gelopen,walked
davis,Davis
apparaat,device
storen,disturb
handelen,to act
dwingen,force
optie,option
slang,snake
amen,amen
student,student
hoorden,heard
opdagen,show up
volkomen,completely
makker,buddy
duisternis,darkness
briljant,brilliant
schouder,shoulder
miller,miller
godzijdank,thank God
lacht,laughs
dwaas,fool
wachtte,waited
mac,mac
verdrietig,sad
bereik,reach
gozer,guy
gezorgd,taken care of
spion,spy
roy,Roy
wond,wound
campagne,campaign
boston,Boston
mogelijkheden,possibilities
dinsdag,Tuesday
lever,liver
avonds,evening
weggegaan,gone away
verbinding,connection
dek,deck
meegaan,go along
nieuwsgierig,curious
helder,bright
omlaag,down
borsten,breasts
oosten,east
namelijk,namely
schande,shame
ondertiteling,subtitles
overeen,agree
kanten,edges
warme,warm
gewicht,weight
bedrijven,companies
derek,Derek
stront,shit
vet,fat
geschenk,gift
negeren,to ignore
goeds,good
justitie,justice
sneeuw,snow
aanklager,prosecutor
zand,sand
sport,sport
besefte,realized
versie,version
minste,least
hartaanval,heart attack
bo,bo
c,c
as,ash
illegaal,illegal
vertrouwde,trusted
voort,forward
varken,pig
prettig,pleasant
jacob,Jacob
moge,may
donderdag,Thursday
straten,streets
hout,wood
bovenop,on top
etentje,dinner
sindsdien,since then
vaste,fixed
moeilijker,more difficult
merk,brand
verdachten,suspects
durft,dares
opgegeven,given up
weggaat,goes away
truc,trick
frankie,Frankie
ei,egg
wegen,roads
planten,plants
pen,pen
beth,Beth
aanwezigheid,presence
stemming,mood
bravo,Bravo
overleefd,survived
gedurende,during
magische,magical
levende,living
therapie,therapy
geplaatst,placed
grijp,grab
gericht,focused
voorafging,preceding
duwen,Push
ui,onion
sociale,social
beker,cup
opeten,eat
daarbinnen,within it
beloning,reward
dapper,brave
concentreren,concentrate
heleboel,a lot
beschikbaar,available
seksuele,sexual
bezorgen,deliver
koopt,buys
hek,fence
lois,Lois
bied,offer
huidige,current
on,on
achterna,chase
verenigde,united
golf,golf
café,cafe
suiker,sugar
lippen,lips
zuurstof,oxygen
gevoelig,sensitive
herhaal,repeat
hmm,hmm
gras,grass
gekwetst,hurt
smerige,dirty
filmen,filming
daisy,daisy
tunnel,tunnel
rock,rock
verstandig,sensible
organisatie,organization
voorgoed,forever
families,families
betwijfel,doubt
meekomen,come along
geruchten,rumors
angeles,angeles
redde,saved
doorbrengen,spend
puur,pure
stak,stuck
diamanten,diamonds
lading,cargo
miami,Miami
bevestigd,confirmed
stinkt,stinks
inclusief,inclusive
oudere,older
verraad,betrayal
interview,interview
middel,resourse
geboorte,birth
nicht,not
momenten,moments
podium,stage
effect,effect
vijftien,fifteen
houding,attitude
veroorzaken,cause
verpleegster,nurse
lig,light
bibliotheek,library
schrijver,writer
beloven,promise
identificeren,identify
hut,hut
goedenacht,good night
volgend,next
gecontroleerd,checked
beroemd,famous
masker,mask
scherp,sharp
sophie,Sophie
trainen,train
kamers,rooms
quinn,Quinn
kampioen,champion
graaf,count
oscar,Oscar
oproep,call
carrie,Carrie
achterin,in the back
beters,better
veroorloven,to afford
helikopter,helicopter
zekere,certain
gelegd,laid
miljard,billion
vies,dirty
geintje,joke
uitgaan,going out
weleens,sometimes
bruid,bride
voer,feed
praatte,talked
marshall,Marshall
aanwijzingen,directions
nina,Nina
rusland,Russia
eva,eva
benzine,petrol
wegging,went away
keizer,emperor
vrouwelijke,female
marie,Marie
vince,Vince
voeden,feed
studio,studio
gif,poison
edward,Edward
uitnodiging,invitation
probeerden,tried
datje,date
ketting,chain
schitterend,wonderful
velen,many
zekerheid,security
kliniek,clinic
dylan,Dylan
museum,museum
handtekening,signature
bevrijden,liberate
ramen,windows
russell,Russell
rechtszaak,court case
dokters,doctors
rijd,drive
kopie,copy